"Step","cycle_val_975 - test SSMI_B mean","cycle_val_975 - test SSMI_B mean__MIN","cycle_val_975 - test SSMI_B mean__MAX","cycle_val_65 - test SSMI_B mean","cycle_val_65 - test SSMI_B mean__MIN","cycle_val_65 - test SSMI_B mean__MAX","cycle_val_0 - test SSMI_B mean","cycle_val_0 - test SSMI_B mean__MIN","cycle_val_0 - test SSMI_B mean__MAX"
"105","0.03921817573774992","0.03921817573774992","0.03921817573774992","0.03260026994038517","0.03260026994038517","0.03260026994038517","0.02956096831420853","0.02956096831420853","0.02956096831420853"
"211","0.1852439714185538","0.1852439714185538","0.1852439714185538","0.1516454789927066","0.1516454789927066","0.1516454789927066","0.19736468983257302","0.19736468983257302","0.19736468983257302"
"317","0.33667960989267104","0.33667960989267104","0.33667960989267104","0.22047779722670177","0.22047779722670177","0.22047779722670177","0.29731366220453126","0.29731366220453126","0.29731366220453126"
"423","0.4038617362455947","0.4038617362455947","0.4038617362455947","0.24633124497932413","0.24633124497932413","0.24633124497932413","0.3065646756093848","0.3065646756093848","0.3065646756093848"
"529","0.4211921714200909","0.4211921714200909","0.4211921714200909","0.3175486624459075","0.3175486624459075","0.3175486624459075","0.5389647864631255","0.5389647864631255","0.5389647864631255"
"635","0.4888250246784078","0.4888250246784078","0.4888250246784078","0.2368494325934124","0.2368494325934124","0.2368494325934124","0.4992232381512378","0.4992232381512378","0.4992232381512378"
"741","0.48181429222981786","0.48181429222981786","0.48181429222981786","0.2584607252827818","0.2584607252827818","0.2584607252827818","0.4547418525759489","0.4547418525759489","0.4547418525759489"
"847","0.5471082851812341","0.5471082851812341","0.5471082851812341","0.2595719278831347","0.2595719278831347","0.2595719278831347","0.5228825176151615","0.5228825176151615","0.5228825176151615"
"953","0.5541079989809632","0.5541079989809632","0.5541079989809632","0.2784329083044079","0.2784329083044079","0.2784329083044079","0.46473773715037264","0.46473773715037264","0.46473773715037264"
"1059","0.4913766376883922","0.4913766376883922","0.4913766376883922","0.27308945201961365","0.27308945201961365","0.27308945201961365","0.5371021648198406","0.5371021648198406","0.5371021648198406"
"1165","0.5434952417841733","0.5434952417841733","0.5434952417841733","0.2098121540243548","0.2098121540243548","0.2098121540243548","0.5617728641479599","0.5617728641479599","0.5617728641479599"
"1271","0.5640591072705502","0.5640591072705502","0.5640591072705502","0.33717527005510806","0.33717527005510806","0.33717527005510806","0.5440467029024668","0.5440467029024668","0.5440467029024668"
"1377","0.5598800126029556","0.5598800126029556","0.5598800126029556","0.30605566077548196","0.30605566077548196","0.30605566077548196","0.5273701204642143","0.5273701204642143","0.5273701204642143"
"1483","0.5505598823057875","0.5505598823057875","0.5505598823057875","0.2057733882583683","0.2057733882583683","0.2057733882583683","0.5333427525397125","0.5333427525397125","0.5333427525397125"
"1589","0.5562393087610518","0.5562393087610518","0.5562393087610518","0.3011459669940803","0.3011459669940803","0.3011459669940803","0.5472059907427517","0.5472059907427517","0.5472059907427517"
"1695","0.550508502638561","0.550508502638561","0.550508502638561","0.23069393564411403","0.23069393564411403","0.23069393564411403","0.5382883904011141","0.5382883904011141","0.5382883904011141"
"1801","0.5352838447947484","0.5352838447947484","0.5352838447947484","0.11196596772029482","0.11196596772029482","0.11196596772029482","0.5488203428227653","0.5488203428227653","0.5488203428227653"
"1907","0.5511617213988209","0.5511617213988209","0.5511617213988209","0.260049982738521","0.260049982738521","0.260049982738521","0.5431048168102229","0.5431048168102229","0.5431048168102229"
"2013","0.5577196071097924","0.5577196071097924","0.5577196071097924","0.27103999291263015","0.27103999291263015","0.27103999291263015","0.5482334734509943","0.5482334734509943","0.5482334734509943"
"2119","0.5610615865357217","0.5610615865357217","0.5610615865357217","0.3364312573148138","0.3364312573148138","0.3364312573148138","0.5378182484994377","0.5378182484994377","0.5378182484994377"
"2225","0.5752890208890004","0.5752890208890004","0.5752890208890004","0.22089163355661115","0.22089163355661115","0.22089163355661115","0.5373021933339495","0.5373021933339495","0.5373021933339495"
"2331","0.5772937977056041","0.5772937977056041","0.5772937977056041","0.18628456950360528","0.18628456950360528","0.18628456950360528","0.550884164521502","0.550884164521502","0.550884164521502"
"2437","0.586374079176064","0.586374079176064","0.586374079176064","0.23814563380732953","0.23814563380732953","0.23814563380732953","0.5678996172679434","0.5678996172679434","0.5678996172679434"
"2543","0.5699368210286887","0.5699368210286887","0.5699368210286887","0.2606132177983042","0.2606132177983042","0.2606132177983042","0.5636475510057068","0.5636475510057068","0.5636475510057068"
"2649","0.5825504578767892","0.5825504578767892","0.5825504578767892","0.16847024111164144","0.16847024111164144","0.16847024111164144","0.5727203065137284","0.5727203065137284","0.5727203065137284"
"2755","0.5799237580187929","0.5799237580187929","0.5799237580187929","0.3310470935868122","0.3310470935868122","0.3310470935868122","0.5593907555432752","0.5593907555432752","0.5593907555432752"
"2861","0.5752277325900571","0.5752277325900571","0.5752277325900571","0.2659213887511956","0.2659213887511956","0.2659213887511956","0.587103082344917","0.587103082344917","0.587103082344917"
"2967","0.5826027321679711","0.5826027321679711","0.5826027321679711","0.3091437876166071","0.3091437876166071","0.3091437876166071","0.5612579479110533","0.5612579479110533","0.5612579479110533"
"3073","0.5468045299929907","0.5468045299929907","0.5468045299929907","0.3036931936662506","0.3036931936662506","0.3036931936662506","0.5860168800899006","0.5860168800899006","0.5860168800899006"
"3179","0.5774444074163498","0.5774444074163498","0.5774444074163498","0.29036953815927763","0.29036953815927763","0.29036953815927763","0.5620653221559029","0.5620653221559029","0.5620653221559029"
"3285","0.5840264855787392","0.5840264855787392","0.5840264855787392","0.4008153671300784","0.4008153671300784","0.4008153671300784","0.6006879757609984","0.6006879757609984","0.6006879757609984"
"3391","0.5792139461217223","0.5792139461217223","0.5792139461217223","0.35401891075980096","0.35401891075980096","0.35401891075980096","0.5824166419283866","0.5824166419283866","0.5824166419283866"
"3497","0.5784476298355737","0.5784476298355737","0.5784476298355737","0.4162682001864943","0.4162682001864943","0.4162682001864943","0.5857461827981809","0.5857461827981809","0.5857461827981809"
"3603","0.5690343236740033","0.5690343236740033","0.5690343236740033","0.45561989216298426","0.45561989216298426","0.45561989216298426","0.5759348352300413","0.5759348352300413","0.5759348352300413"
"3709","0.565963389888899","0.565963389888899","0.565963389888899","0.3743781304065727","0.3743781304065727","0.3743781304065727","0.5707773015461907","0.5707773015461907","0.5707773015461907"
"3815","0.5336749598089812","0.5336749598089812","0.5336749598089812","0.4330186045656618","0.4330186045656618","0.4330186045656618","0.5455041699099866","0.5455041699099866","0.5455041699099866"
"3921","0.5217307661140171","0.5217307661140171","0.5217307661140171","0.4069934304901892","0.4069934304901892","0.4069934304901892","0.5503548372625724","0.5503548372625724","0.5503548372625724"
"4027","0.5496287802671384","0.5496287802671384","0.5496287802671384","0.44430379374527246","0.44430379374527246","0.44430379374527246","0.5393733133779841","0.5393733133779841","0.5393733133779841"
"4133","0.5532885324200028","0.5532885324200028","0.5532885324200028","0.42748281148453837","0.42748281148453837","0.42748281148453837","0.5336982573957831","0.5336982573957831","0.5336982573957831"
"4239","0.5167983246752759","0.5167983246752759","0.5167983246752759","0.4332765078323454","0.4332765078323454","0.4332765078323454","0.5498822725389805","0.5498822725389805","0.5498822725389805"
"4345","0.49635182838003666","0.49635182838003666","0.49635182838003666","0.3977564379415743","0.3977564379415743","0.3977564379415743","0.5608585244538228","0.5608585244538228","0.5608585244538228"
"4451","0.5264914393584916","0.5264914393584916","0.5264914393584916","0.4474372878293585","0.4474372878293585","0.4474372878293585","0.5405371815281901","0.5405371815281901","0.5405371815281901"
"4557","0.5063815039781765","0.5063815039781765","0.5063815039781765","0.40403224261042886","0.40403224261042886","0.40403224261042886","0.5346622140823143","0.5346622140823143","0.5346622140823143"
"4663","0.511272976266378","0.511272976266378","0.511272976266378","0.4057959983873538","0.4057959983873538","0.4057959983873538","0.4760859065503587","0.4760859065503587","0.4760859065503587"
"4769","0.550580981976062","0.550580981976062","0.550580981976062","0.3920116518486433","0.3920116518486433","0.3920116518486433","0.5616454724146009","0.5616454724146009","0.5616454724146009"
"4875","0.5782042597963906","0.5782042597963906","0.5782042597963906","0.4440771156362189","0.4440771156362189","0.4440771156362189","0.5382917017192761","0.5382917017192761","0.5382917017192761"
"4981","0.4768876688054405","0.4768876688054405","0.4768876688054405","0.406603581037703","0.406603581037703","0.406603581037703","0.5672600522460903","0.5672600522460903","0.5672600522460903"
"5087","0.5777084378618078","0.5777084378618078","0.5777084378618078","0.4376848725991327","0.4376848725991327","0.4376848725991327","0.5617186498852123","0.5617186498852123","0.5617186498852123"
"5193","0.5622994191241245","0.5622994191241245","0.5622994191241245","0.4378504152858747","0.4378504152858747","0.4378504152858747","0.48089140697525085","0.48089140697525085","0.48089140697525085"
"5299","0.5452881622415082","0.5452881622415082","0.5452881622415082","0.3874061723482178","0.3874061723482178","0.3874061723482178","0.5430857180058412","0.5430857180058412","0.5430857180058412"
"5405","0.5554953002059715","0.5554953002059715","0.5554953002059715","0.3905062947129897","0.3905062947129897","0.3905062947129897","0.5704101097737031","0.5704101097737031","0.5704101097737031"
"5511","0.5688217821208756","0.5688217821208756","0.5688217821208756","0.4234586191967828","0.4234586191967828","0.4234586191967828","0.565385936705767","0.565385936705767","0.565385936705767"
"5617","0.5402636473466987","0.5402636473466987","0.5402636473466987","0.4155980762907612","0.4155980762907612","0.4155980762907612","0.5601609851912703","0.5601609851912703","0.5601609851912703"
"5723","0.5625885017738044","0.5625885017738044","0.5625885017738044","0.40003806475866344","0.40003806475866344","0.40003806475866344","0.579629432868003","0.579629432868003","0.579629432868003"
"5829","0.5639672683272616","0.5639672683272616","0.5639672683272616","0.40567469445918386","0.40567469445918386","0.40567469445918386","0.5596819268891469","0.5596819268891469","0.5596819268891469"
"5935","0.5742925814359875","0.5742925814359875","0.5742925814359875","0.4101994557671519","0.4101994557671519","0.4101994557671519","0.5766236729039822","0.5766236729039822","0.5766236729039822"
"6041","0.5598351414955048","0.5598351414955048","0.5598351414955048","0.3809789355206317","0.3809789355206317","0.3809789355206317","0.5955238378566108","0.5955238378566108","0.5955238378566108"
"6147","0.5691167466531666","0.5691167466531666","0.5691167466531666","0.42511468522333595","0.42511468522333595","0.42511468522333595","0.5963959877522342","0.5963959877522342","0.5963959877522342"
"6253","0.5769182626776325","0.5769182626776325","0.5769182626776325","0.4331594662411965","0.4331594662411965","0.4331594662411965","0.5907610982546962","0.5907610982546962","0.5907610982546962"
"6359","0.5636087846293221","0.5636087846293221","0.5636087846293221","0.4261632249221091","0.4261632249221091","0.4261632249221091","0.5708017094017546","0.5708017094017546","0.5708017094017546"
"6465","0.5527602760238377","0.5527602760238377","0.5527602760238377","0.41885901446330276","0.41885901446330276","0.41885901446330276","0.5657475629542984","0.5657475629542984","0.5657475629542984"
"6571","0.572629245866543","0.572629245866543","0.572629245866543","0.43835097114821764","0.43835097114821764","0.43835097114821764","0.5871519459566781","0.5871519459566781","0.5871519459566781"
"6677","0.5708941933065266","0.5708941933065266","0.5708941933065266","0.42955201131094883","0.42955201131094883","0.42955201131094883","0.5828332554460479","0.5828332554460479","0.5828332554460479"
"6783","0.5669057244110935","0.5669057244110935","0.5669057244110935","0.48112325533486106","0.48112325533486106","0.48112325533486106","0.5958339693967101","0.5958339693967101","0.5958339693967101"
"6889","0.5821308803398837","0.5821308803398837","0.5821308803398837","0.43191249530342896","0.43191249530342896","0.43191249530342896","0.5855898847237732","0.5855898847237732","0.5855898847237732"
"6995","0.5676934979875473","0.5676934979875473","0.5676934979875473","0.4363482319374735","0.4363482319374735","0.4363482319374735","0.5988026481768987","0.5988026481768987","0.5988026481768987"
"7101","0.5703277846363172","0.5703277846363172","0.5703277846363172","0.4337989735540852","0.4337989735540852","0.4337989735540852","0.5867683398342518","0.5867683398342518","0.5867683398342518"
"7207","0.5675980872199146","0.5675980872199146","0.5675980872199146","0.4366592107175538","0.4366592107175538","0.4366592107175538","0.5671354901951237","0.5671354901951237","0.5671354901951237"
"7313","0.5761485625030207","0.5761485625030207","0.5761485625030207","0.42755158469676446","0.42755158469676446","0.42755158469676446","0.5893289965205564","0.5893289965205564","0.5893289965205564"
"7419","0.582727496020887","0.582727496020887","0.582727496020887","0.4468554814388806","0.4468554814388806","0.4468554814388806","0.5782938143345039","0.5782938143345039","0.5782938143345039"
"7525","0.5944967247169237","0.5944967247169237","0.5944967247169237","0.4572087826597176","0.4572087826597176","0.4572087826597176","0.579398987244433","0.579398987244433","0.579398987244433"
"7631","0.5749242166990339","0.5749242166990339","0.5749242166990339","0.42829650670900443","0.42829650670900443","0.42829650670900443","0.5821667239806645","0.5821667239806645","0.5821667239806645"
"7737","0.5804029816408814","0.5804029816408814","0.5804029816408814","0.4546964497318692","0.4546964497318692","0.4546964497318692","0.5557456896912887","0.5557456896912887","0.5557456896912887"
"7843","0.5587975149896632","0.5587975149896632","0.5587975149896632","0.4508956618198656","0.4508956618198656","0.4508956618198656","0.5889179757873124","0.5889179757873124","0.5889179757873124"
"7949","0.587670379221617","0.587670379221617","0.587670379221617","0.4352748357674968","0.4352748357674968","0.4352748357674968","0.5920476058294832","0.5920476058294832","0.5920476058294832"
"8055","0.5740879627177266","0.5740879627177266","0.5740879627177266","0.38901074325157836","0.38901074325157836","0.38901074325157836","0.5828403635048982","0.5828403635048982","0.5828403635048982"
"8161","0.5722865881377004","0.5722865881377004","0.5722865881377004","0.43753597679041534","0.43753597679041534","0.43753597679041534","0.5859313391224859","0.5859313391224859","0.5859313391224859"
"8267","0.5776823690223741","0.5776823690223741","0.5776823690223741","0.4283734339618019","0.4283734339618019","0.4283734339618019","0.5910359092772565","0.5910359092772565","0.5910359092772565"
"8373","0.5766291220112918","0.5766291220112918","0.5766291220112918","0.439406932750722","0.439406932750722","0.439406932750722","0.6045022457207605","0.6045022457207605","0.6045022457207605"
"8479","0.5861996716010672","0.5861996716010672","0.5861996716010672","0.4515527910544702","0.4515527910544702","0.4515527910544702","0.5702619721715592","0.5702619721715592","0.5702619721715592"
"8585","0.570520097243557","0.570520097243557","0.570520097243557","0.4361174610533931","0.4361174610533931","0.4361174610533931","0.5640645056028206","0.5640645056028206","0.5640645056028206"
"8691","0.591345328606904","0.591345328606904","0.591345328606904","0.43715696201941134","0.43715696201941134","0.43715696201941134","0.576562415417235","0.576562415417235","0.576562415417235"
"8797","0.5741228770574719","0.5741228770574719","0.5741228770574719","0.43156204983826935","0.43156204983826935","0.43156204983826935","0.5830488186551037","0.5830488186551037","0.5830488186551037"
"8903","0.5885111397830394","0.5885111397830394","0.5885111397830394","0.43736079439137876","0.43736079439137876","0.43736079439137876","0.5984896529885944","0.5984896529885944","0.5984896529885944"
"9009","0.5861979406488166","0.5861979406488166","0.5861979406488166","0.4354524707590042","0.4354524707590042","0.4354524707590042","0.5713262043458547","0.5713262043458547","0.5713262043458547"
"9115","0.5904124241612925","0.5904124241612925","0.5904124241612925","0.499836199409881","0.499836199409881","0.499836199409881","0.6012361332197401","0.6012361332197401","0.6012361332197401"
"9221","0.5826024077678678","0.5826024077678678","0.5826024077678678","0.45333475107863497","0.45333475107863497","0.45333475107863497","0.5785673622817982","0.5785673622817982","0.5785673622817982"
"9327","0.577152524068728","0.577152524068728","0.577152524068728","0.45689515764776645","0.45689515764776645","0.45689515764776645","0.6010354957915784","0.6010354957915784","0.6010354957915784"
"9433","0.5583746098952412","0.5583746098952412","0.5583746098952412","0.4452567322008226","0.4452567322008226","0.4452567322008226","0.5939650154321726","0.5939650154321726","0.5939650154321726"
"9539","0.5676937428651438","0.5676937428651438","0.5676937428651438","0.44192433608835074","0.44192433608835074","0.44192433608835074","0.592661397287862","0.592661397287862","0.592661397287862"
"9645","0.5669881902392441","0.5669881902392441","0.5669881902392441","0.4133217628956313","0.4133217628956313","0.4133217628956313","0.5776934861317169","0.5776934861317169","0.5776934861317169"
"9751","0.5757385702371841","0.5757385702371841","0.5757385702371841","0.45826544150641174","0.45826544150641174","0.45826544150641174","0.5775597772284007","0.5775597772284007","0.5775597772284007"
"9857","0.5823496827520084","0.5823496827520084","0.5823496827520084","0.4416027707092563","0.4416027707092563","0.4416027707092563","0.5762376907493736","0.5762376907493736","0.5762376907493736"
"9963","0.580918900581717","0.580918900581717","0.580918900581717","0.4475287881516706","0.4475287881516706","0.4475287881516706","0.579807199527454","0.579807199527454","0.579807199527454"
"10069","0.5598157673667007","0.5598157673667007","0.5598157673667007","0.44525327296106887","0.44525327296106887","0.44525327296106887","0.5873408060401148","0.5873408060401148","0.5873408060401148"
"10175","0.5651668496599481","0.5651668496599481","0.5651668496599481","0.4321522488336779","0.4321522488336779","0.4321522488336779","0.5938645362743499","0.5938645362743499","0.5938645362743499"
"10281","0.5841231680539858","0.5841231680539858","0.5841231680539858","0.41972357837478563","0.41972357837478563","0.41972357837478563","0.5876162445525215","0.5876162445525215","0.5876162445525215"
"10387","0.5958860786113129","0.5958860786113129","0.5958860786113129","0.4233647210954742","0.4233647210954742","0.4233647210954742","0.5770484092114031","0.5770484092114031","0.5770484092114031"
"10493","0.5727790437633503","0.5727790437633503","0.5727790437633503","0.448090425479039","0.448090425479039","0.448090425479039","0.5825948767783323","0.5825948767783323","0.5825948767783323"
