"Step","cycle_val_975 - test SSMI_B mean","cycle_val_975 - test SSMI_B mean__MIN","cycle_val_975 - test SSMI_B mean__MAX","cycle_val_65 - test SSMI_B mean","cycle_val_65 - test SSMI_B mean__MIN","cycle_val_65 - test SSMI_B mean__MAX","cycle_val_0 - test SSMI_B mean","cycle_val_0 - test SSMI_B mean__MIN","cycle_val_0 - test SSMI_B mean__MAX"
"10599","0.5924144670847288","0.5924144670847288","0.5924144670847288","0.4090018077759513","0.4090018077759513","0.4090018077759513","0.5801571065900188","0.5801571065900188","0.5801571065900188"
"10705","0.578637474950376","0.578637474950376","0.578637474950376","0.38741588265417976","0.38741588265417976","0.38741588265417976","0.5867353605503204","0.5867353605503204","0.5867353605503204"
"10811","0.5841140025633685","0.5841140025633685","0.5841140025633685","0.41219181789992193","0.41219181789992193","0.41219181789992193","0.594928878190336","0.594928878190336","0.594928878190336"
"10917","0.5829124978682033","0.5829124978682033","0.5829124978682033","0.40401023229661553","0.40401023229661553","0.40401023229661553","0.5959350401750853","0.5959350401750853","0.5959350401750853"
"11023","0.5858014627341505","0.5858014627341505","0.5858014627341505","0.41596819886833286","0.41596819886833286","0.41596819886833286","0.5913890545747724","0.5913890545747724","0.5913890545747724"
"11129","0.5919283896835286","0.5919283896835286","0.5919283896835286","0.376555126149831","0.376555126149831","0.376555126149831","0.5861314625744568","0.5861314625744568","0.5861314625744568"
"11235","0.5748187623266307","0.5748187623266307","0.5748187623266307","0.3889084300848047","0.3889084300848047","0.3889084300848047","0.5898565361151871","0.5898565361151871","0.5898565361151871"
"11341","0.576977342728136","0.576977342728136","0.576977342728136","0.38114726379641317","0.38114726379641317","0.38114726379641317","0.5767230360129667","0.5767230360129667","0.5767230360129667"
"11447","0.5653091847662073","0.5653091847662073","0.5653091847662073","0.4021960445390549","0.4021960445390549","0.4021960445390549","0.5821300120282219","0.5821300120282219","0.5821300120282219"
"11553","0.575729760648779","0.575729760648779","0.575729760648779","0.37352930557316044","0.37352930557316044","0.37352930557316044","0.5839925904458878","0.5839925904458878","0.5839925904458878"
"11659","0.5690148959149718","0.5690148959149718","0.5690148959149718","0.48621733698514424","0.48621733698514424","0.48621733698514424","0.5860240110929736","0.5860240110929736","0.5860240110929736"
"11765","0.5836043518320971","0.5836043518320971","0.5836043518320971","0.4148029501553492","0.4148029501553492","0.4148029501553492","0.5881546930640911","0.5881546930640911","0.5881546930640911"
"11871","0.5795069578192925","0.5795069578192925","0.5795069578192925","0.41766264918303625","0.41766264918303625","0.41766264918303625","0.5862093062986191","0.5862093062986191","0.5862093062986191"
"11977","0.5781020575750854","0.5781020575750854","0.5781020575750854","0.43051959203216905","0.43051959203216905","0.43051959203216905","0.5833559942064258","0.5833559942064258","0.5833559942064258"
"12083","0.5752498878976374","0.5752498878976374","0.5752498878976374","0.42755864179889996","0.42755864179889996","0.42755864179889996","0.5809744524889999","0.5809744524889999","0.5809744524889999"
"12189","0.5836153649628668","0.5836153649628668","0.5836153649628668","0.39950947688852484","0.39950947688852484","0.39950947688852484","0.5848754963854124","0.5848754963854124","0.5848754963854124"
"12295","0.5541851990826463","0.5541851990826463","0.5541851990826463","0.4341104585465655","0.4341104585465655","0.4341104585465655","0.5796889129881836","0.5796889129881836","0.5796889129881836"
"12401","0.5883938004361735","0.5883938004361735","0.5883938004361735","0.3825951594807222","0.3825951594807222","0.3825951594807222","0.5878829393023322","0.5878829393023322","0.5878829393023322"
"12507","0.5689878872923704","0.5689878872923704","0.5689878872923704","0.3763212358154216","0.3763212358154216","0.3763212358154216","0.5686002916768135","0.5686002916768135","0.5686002916768135"
"12613","0.573541692445923","0.573541692445923","0.573541692445923","0.39858340421744926","0.39858340421744926","0.39858340421744926","0.5979982582444898","0.5979982582444898","0.5979982582444898"
"12719","0.5793461254938937","0.5793461254938937","0.5793461254938937","0.386329988791878","0.386329988791878","0.386329988791878","0.5793397163079379","0.5793397163079379","0.5793397163079379"
"12825","0.5778130822105342","0.5778130822105342","0.5778130822105342","0.37235173654304793","0.37235173654304793","0.37235173654304793","0.5794343402899844","0.5794343402899844","0.5794343402899844"
"12931","0.5781896607830228","0.5781896607830228","0.5781896607830228","0.38247420096601675","0.38247420096601675","0.38247420096601675","0.591901650057526","0.591901650057526","0.591901650057526"
"13037","0.5806793581103464","0.5806793581103464","0.5806793581103464","0.35752203352224127","0.35752203352224127","0.35752203352224127","0.5937528756736344","0.5937528756736344","0.5937528756736344"
"13143","0.5803055012538773","0.5803055012538773","0.5803055012538773","0.38437328008902705","0.38437328008902705","0.38437328008902705","0.5580554848588029","0.5580554848588029","0.5580554848588029"
"13249","0.5832148810799539","0.5832148810799539","0.5832148810799539","0.37986459909346715","0.37986459909346715","0.37986459909346715","0.5852472167398484","0.5852472167398484","0.5852472167398484"
"13355","0.5702111553039506","0.5702111553039506","0.5702111553039506","0.3522560743439015","0.3522560743439015","0.3522560743439015","0.5916400791493172","0.5916400791493172","0.5916400791493172"
"13461","0.579033740536434","0.579033740536434","0.579033740536434","0.35163620081614116","0.35163620081614116","0.35163620081614116","0.5827049547415336","0.5827049547415336","0.5827049547415336"
"13567","0.5835450598246064","0.5835450598246064","0.5835450598246064","0.3640985045461651","0.3640985045461651","0.3640985045461651","0.5754030087413908","0.5754030087413908","0.5754030087413908"
"13673","0.578438148521365","0.578438148521365","0.578438148521365","0.3662815186081871","0.3662815186081871","0.3662815186081871","0.5906257374712754","0.5906257374712754","0.5906257374712754"
"13779","0.5789387815320726","0.5789387815320726","0.5789387815320726","0.34644142886758283","0.34644142886758283","0.34644142886758283","0.5907782782840063","0.5907782782840063","0.5907782782840063"
"13885","0.5637424079804145","0.5637424079804145","0.5637424079804145","0.33967596226771046","0.33967596226771046","0.33967596226771046","0.5730689168359221","0.5730689168359221","0.5730689168359221"
"13991","0.5686296278968624","0.5686296278968624","0.5686296278968624","0.3420916742263359","0.3420916742263359","0.3420916742263359","0.5890236446141871","0.5890236446141871","0.5890236446141871"
"14097","0.571965029389469","0.571965029389469","0.571965029389469","0.31613818162910035","0.31613818162910035","0.31613818162910035","0.57799383179881","0.57799383179881","0.57799383179881"
"14203","0.5685711635763021","0.5685711635763021","0.5685711635763021","0.3326064118497086","0.3326064118497086","0.3326064118497086","0.5865881678662854","0.5865881678662854","0.5865881678662854"
"14309","0.5691594263881005","0.5691594263881005","0.5691594263881005","0.35227302294192303","0.35227302294192303","0.35227302294192303","0.5904594019394067","0.5904594019394067","0.5904594019394067"
"14415","0.5712962306496663","0.5712962306496663","0.5712962306496663","0.33289210558097854","0.33289210558097854","0.33289210558097854","0.581493078614783","0.581493078614783","0.581493078614783"
"14521","0.5748281068795335","0.5748281068795335","0.5748281068795335","0.3215970982800025","0.3215970982800025","0.3215970982800025","0.5787065987514116","0.5787065987514116","0.5787065987514116"
"14627","0.5687985943926452","0.5687985943926452","0.5687985943926452","0.3294941832199836","0.3294941832199836","0.3294941832199836","0.5908059519964931","0.5908059519964931","0.5908059519964931"
"14733","0.5695464573762121","0.5695464573762121","0.5695464573762121","0.33840953050352085","0.33840953050352085","0.33840953050352085","0.5914094117592199","0.5914094117592199","0.5914094117592199"
"14839","0.5601281013641882","0.5601281013641882","0.5601281013641882","0.3323611351486617","0.3323611351486617","0.3323611351486617","0.5738056976522151","0.5738056976522151","0.5738056976522151"
"14945","0.5672158149663811","0.5672158149663811","0.5672158149663811","0.3326235672499637","0.3326235672499637","0.3326235672499637","0.580142283336148","0.580142283336148","0.580142283336148"
"15051","0.5815720466913639","0.5815720466913639","0.5815720466913639","0.3246064190870681","0.3246064190870681","0.3246064190870681","0.5846167957769821","0.5846167957769821","0.5846167957769821"
"15157","0.570670355936478","0.570670355936478","0.570670355936478","0.3558168384229715","0.3558168384229715","0.3558168384229715","0.5834229351975455","0.5834229351975455","0.5834229351975455"
"15263","0.5770252633288854","0.5770252633288854","0.5770252633288854","0.34270605889560934","0.34270605889560934","0.34270605889560934","0.5891996700111781","0.5891996700111781","0.5891996700111781"
"15369","0.5761910757571075","0.5761910757571075","0.5761910757571075","0.3097647134195223","0.3097647134195223","0.3097647134195223","0.5820561929275847","0.5820561929275847","0.5820561929275847"
"15475","0.5774971819477996","0.5774971819477996","0.5774971819477996","0.337989196892766","0.337989196892766","0.337989196892766","0.5921828925196398","0.5921828925196398","0.5921828925196398"
"15581","0.5847222896913539","0.5847222896913539","0.5847222896913539","0.3391117610851948","0.3391117610851948","0.3391117610851948","0.5849126151010609","0.5849126151010609","0.5849126151010609"
"15687","0.582796079918874","0.582796079918874","0.582796079918874","0.322324809835898","0.322324809835898","0.322324809835898","0.5771188364355587","0.5771188364355587","0.5771188364355587"
"15793","0.5768333956656035","0.5768333956656035","0.5768333956656035","0.33528344909838165","0.33528344909838165","0.33528344909838165","0.5845559923629522","0.5845559923629522","0.5845559923629522"
"15899","0.5754304913094168","0.5754304913094168","0.5754304913094168","0.3313191422972474","0.3313191422972474","0.3313191422972474","0.5793814849404149","0.5793814849404149","0.5793814849404149"
"16005","0.5816253568995607","0.5816253568995607","0.5816253568995607","0.3368466046955175","0.3368466046955175","0.3368466046955175","0.5879677679712242","0.5879677679712242","0.5879677679712242"
"16111","0.5796503699196138","0.5796503699196138","0.5796503699196138","0.3462103300068454","0.3462103300068454","0.3462103300068454","0.5886856733642433","0.5886856733642433","0.5886856733642433"
"16217","0.5802905202810382","0.5802905202810382","0.5802905202810382","0.347197315924936","0.347197315924936","0.347197315924936","0.5821501730862914","0.5821501730862914","0.5821501730862914"
"16323","0.57109191949341","0.57109191949341","0.57109191949341","0.37945772329937266","0.37945772329937266","0.37945772329937266","0.5782331105342898","0.5782331105342898","0.5782331105342898"
"16429","0.553019026953817","0.553019026953817","0.553019026953817","0.3189582714330506","0.3189582714330506","0.3189582714330506","0.5925960053001804","0.5925960053001804","0.5925960053001804"
"16535","0.5744754756338531","0.5744754756338531","0.5744754756338531","0.3571571102759125","0.3571571102759125","0.3571571102759125","0.5908544552213794","0.5908544552213794","0.5908544552213794"
"16641","0.5782936335105998","0.5782936335105998","0.5782936335105998","0.3378098637118022","0.3378098637118022","0.3378098637118022","0.5953219974753547","0.5953219974753547","0.5953219974753547"
"16747","0.5745839785908003","0.5745839785908003","0.5745839785908003","0.34603626040492136","0.34603626040492136","0.34603626040492136","0.5779359325437221","0.5779359325437221","0.5779359325437221"
"16853","0.5726307440786838","0.5726307440786838","0.5726307440786838","0.3590532790389603","0.3590532790389603","0.3590532790389603","0.5923759335658296","0.5923759335658296","0.5923759335658296"
"16959","0.5758260115806133","0.5758260115806133","0.5758260115806133","0.3329463225343484","0.3329463225343484","0.3329463225343484","0.594775306015577","0.594775306015577","0.594775306015577"
"17065","0.5645749024378994","0.5645749024378994","0.5645749024378994","0.35153698354316454","0.35153698354316454","0.35153698354316454","0.5972861328500573","0.5972861328500573","0.5972861328500573"
"17171","0.5747793430626797","0.5747793430626797","0.5747793430626797","0.334485756900202","0.334485756900202","0.334485756900202","0.5921593963983267","0.5921593963983267","0.5921593963983267"
"17277","0.5671669841095829","0.5671669841095829","0.5671669841095829","0.33690507502650147","0.33690507502650147","0.33690507502650147","0.6032663181028591","0.6032663181028591","0.6032663181028591"
"17383","0.5805047672903331","0.5805047672903331","0.5805047672903331","0.34179562875264796","0.34179562875264796","0.34179562875264796","0.5994775631987724","0.5994775631987724","0.5994775631987724"
"17489","0.5674494899243933","0.5674494899243933","0.5674494899243933","0.3523436199076172","0.3523436199076172","0.3523436199076172","0.5959780250639091","0.5959780250639091","0.5959780250639091"
"17595","0.5801244285443616","0.5801244285443616","0.5801244285443616","0.3470523318989492","0.3470523318989492","0.3470523318989492","0.6019543604420303","0.6019543604420303","0.6019543604420303"
"17701","0.5717327925379786","0.5717327925379786","0.5717327925379786","0.3452803056187949","0.3452803056187949","0.3452803056187949","0.5973500624816865","0.5973500624816865","0.5973500624816865"
"17807","0.5823769896933843","0.5823769896933843","0.5823769896933843","0.3511872391595181","0.3511872391595181","0.3511872391595181","0.5919014558382074","0.5919014558382074","0.5919014558382074"
"17913","0.5785013619640584","0.5785013619640584","0.5785013619640584","0.3498503777599647","0.3498503777599647","0.3498503777599647","0.5943155863243184","0.5943155863243184","0.5943155863243184"
"18019","0.576656783081938","0.576656783081938","0.576656783081938","0.3874883527610641","0.3874883527610641","0.3874883527610641","0.5966035901931046","0.5966035901931046","0.5966035901931046"
"18125","0.58281376125189","0.58281376125189","0.58281376125189","0.3704601607707693","0.3704601607707693","0.3704601607707693","0.6018705615896015","0.6018705615896015","0.6018705615896015"
"18231","0.5684671141943693","0.5684671141943693","0.5684671141943693","0.3640290220984038","0.3640290220984038","0.3640290220984038","0.599784817134389","0.599784817134389","0.599784817134389"
"18337","0.5761783128099935","0.5761783128099935","0.5761783128099935","0.35712130041446444","0.35712130041446444","0.35712130041446444","0.5995649771689631","0.5995649771689631","0.5995649771689631"
"18443","0.5764528767192616","0.5764528767192616","0.5764528767192616","0.36143997417428886","0.36143997417428886","0.36143997417428886","0.5991040876917458","0.5991040876917458","0.5991040876917458"
"18549","0.5820101059923807","0.5820101059923807","0.5820101059923807","0.3563222505771862","0.3563222505771862","0.3563222505771862","0.5930435422577007","0.5930435422577007","0.5930435422577007"
"18655","0.5603674005665511","0.5603674005665511","0.5603674005665511","0.36935896655492423","0.36935896655492423","0.36935896655492423","0.5869265806639289","0.5869265806639289","0.5869265806639289"
"18761","0.571755742598724","0.571755742598724","0.571755742598724","0.34521246919601656","0.34521246919601656","0.34521246919601656","0.5988764034392363","0.5988764034392363","0.5988764034392363"
"18867","0.5815045064785168","0.5815045064785168","0.5815045064785168","0.3651860461730886","0.3651860461730886","0.3651860461730886","0.5891380792444607","0.5891380792444607","0.5891380792444607"
"18973","0.5862742525257026","0.5862742525257026","0.5862742525257026","0.3544178672929317","0.3544178672929317","0.3544178672929317","0.5926692261995712","0.5926692261995712","0.5926692261995712"
"19079","0.5884789453666393","0.5884789453666393","0.5884789453666393","0.36446480281186566","0.36446480281186566","0.36446480281186566","0.5938726458087045","0.5938726458087045","0.5938726458087045"
"19185","0.5783487813868058","0.5783487813868058","0.5783487813868058","0.3592355322878096","0.3592355322878096","0.3592355322878096","0.5939985303333567","0.5939985303333567","0.5939985303333567"
"19291","0.5767723913440388","0.5767723913440388","0.5767723913440388","0.36902569851305167","0.36902569851305167","0.36902569851305167","0.5950542019159187","0.5950542019159187","0.5950542019159187"
"19397","0.5780260959415113","0.5780260959415113","0.5780260959415113","0.37172877642309443","0.37172877642309443","0.37172877642309443","0.5966784715543214","0.5966784715543214","0.5966784715543214"
"19503","0.578912656303544","0.578912656303544","0.578912656303544","0.3613404300383808","0.3613404300383808","0.3613404300383808","0.5973683835523452","0.5973683835523452","0.5973683835523452"
"19609","0.5870376852725057","0.5870376852725057","0.5870376852725057","0.373010813380396","0.373010813380396","0.373010813380396","0.5971966772041638","0.5971966772041638","0.5971966772041638"
"19715","0.5842062311197072","0.5842062311197072","0.5842062311197072","0.360442099594613","0.360442099594613","0.360442099594613","0.5992588914857158","0.5992588914857158","0.5992588914857158"
"19821","0.5876903415461847","0.5876903415461847","0.5876903415461847","0.37080240948218635","0.37080240948218635","0.37080240948218635","0.5949649302370656","0.5949649302370656","0.5949649302370656"
"19927","0.5858967988296458","0.5858967988296458","0.5858967988296458","0.3654031203864063","0.3654031203864063","0.3654031203864063","0.5919957077583677","0.5919957077583677","0.5919957077583677"
"20033","0.587069016262161","0.587069016262161","0.587069016262161","0.3763132277388789","0.3763132277388789","0.3763132277388789","0.5911802266983218","0.5911802266983218","0.5911802266983218"
"20139","0.5827498358974945","0.5827498358974945","0.5827498358974945","0.37696228343851745","0.37696228343851745","0.37696228343851745","0.5886852333898002","0.5886852333898002","0.5886852333898002"
"20245","0.5830133681122287","0.5830133681122287","0.5830133681122287","0.3713925398964898","0.3713925398964898","0.3713925398964898","0.5904565006851873","0.5904565006851873","0.5904565006851873"
"20351","0.5836821024792649","0.5836821024792649","0.5836821024792649","0.38540382161318926","0.38540382161318926","0.38540382161318926","0.5878621147743814","0.5878621147743814","0.5878621147743814"
"20457","0.5834208496396003","0.5834208496396003","0.5834208496396003","0.39585403819974146","0.39585403819974146","0.39585403819974146","0.5874996684362749","0.5874996684362749","0.5874996684362749"
"20563","0.5839502803227726","0.5839502803227726","0.5839502803227726","0.39783780676113883","0.39783780676113883","0.39783780676113883","0.5859694261320181","0.5859694261320181","0.5859694261320181"
"20669","0.578928717456659","0.578928717456659","0.578928717456659","0.3941241989336239","0.3941241989336239","0.3941241989336239","0.5851470331468422","0.5851470331468422","0.5851470331468422"
"20775","0.5785181930917489","0.5785181930917489","0.5785181930917489","0.3898000367410537","0.3898000367410537","0.3898000367410537","0.5832794026678589","0.5832794026678589","0.5832794026678589"
"20881","0.5771408017780428","0.5771408017780428","0.5771408017780428","0.38736078411243","0.38736078411243","0.38736078411243","0.5823621890682026","0.5823621890682026","0.5823621890682026"
"20987","0.5775802684141551","0.5775802684141551","0.5775802684141551","0.39694401266958695","0.39694401266958695","0.39694401266958695","0.5810591952702236","0.5810591952702236","0.5810591952702236"
"21093","0.5773031977158383","0.5773031977158383","0.5773031977158383","0.39586105137335703","0.39586105137335703","0.39586105137335703","0.5808285907361893","0.5808285907361893","0.5808285907361893"
"21199","0.5771971522145797","0.5771971522145797","0.5771971522145797","0.3941883220978181","0.3941883220978181","0.3941883220978181","0.5805941815675463","0.5805941815675463","0.5805941815675463"